user_id,installed_at,created_at,updated_at,channel,campaign
USR_001,2024-01-01T08:15:23Z,2024-01-01T08:18:45Z,2024-01-15T14:22:31Z,facebook,new_year_blast
USR_002,2024-01-01T09:22:14Z,2024-01-01T09:25:12Z,2024-01-20T16:45:22Z,google,search_gaming
USR_003,2024-01-01T10:33:45Z,2024-01-01T10:36:28Z,2024-01-18T11:30:15Z,tiktok,viral_challenge
USR_004,2024-01-01T11:44:56Z,2024-01-01T11:47:33Z,2024-01-25T13:15:42Z,youtube,video_ads
USR_005,2024-01-01T12:55:12Z,2024-01-01T12:58:45Z,2024-01-22T15:28:33Z,twitter,influencer_collab
USR_006,2024-01-01T14:12:33Z,2024-01-01T14:15:22Z,2024-01-30T17:45:12Z,facebook,new_year_blast
USR_007,2024-01-01T15:28:44Z,2024-01-01T15:31:15Z,2024-01-28T19:12:45Z,google,search_gaming
USR_008,2024-01-01T16:45:22Z,2024-01-01T16:48:33Z,2024-02-01T10:33:22Z,tiktok,viral_challenge
USR_009,2024-01-01T17:33:11Z,2024-01-01T17:36:44Z,2024-01-26T12:15:33Z,youtube,video_ads
USR_010,2024-01-01T18:22:55Z,2024-01-01T18:25:12Z,2024-01-29T14:45:22Z,twitter,influencer_collab
USR_011,2024-01-02T08:45:33Z,2024-01-02T08:48:22Z,2024-02-05T16:22:11Z,facebook,new_year_blast
USR_012,2024-01-02T09:15:44Z,2024-01-02T09:18:55Z,2024-02-03T18:33:45Z,google,search_gaming
USR_013,2024-01-02T10:22:15Z,2024-01-02T10:25:33Z,2024-02-08T11:15:22Z,tiktok,viral_challenge
USR_014,2024-01-02T11:33:22Z,2024-01-02T11:36:44Z,2024-02-06T13:45:33Z,youtube,video_ads
USR_015,2024-01-02T12:44:11Z,2024-01-02T12:47:22Z,2024-02-10T15:22:44Z,twitter,influencer_collab
USR_016,2024-01-02T13:55:33Z,2024-01-02T13:58:44Z,2024-02-12T17:15:33Z,facebook,new_year_blast
USR_017,2024-01-02T14:12:22Z,2024-01-02T14:15:33Z,2024-02-14T19:33:22Z,google,search_gaming
USR_018,2024-01-02T15:28:44Z,2024-01-02T15:31:55Z,2024-02-16T21:45:44Z,tiktok,viral_challenge
USR_019,2024-01-02T16:45:11Z,2024-01-02T16:48:22Z,2024-02-18T23:15:11Z,youtube,video_ads
USR_020,2024-01-02T17:22:33Z,2024-01-02T17:25:44Z,2024-02-20T10:33:55Z,twitter,influencer_collab
USR_021,2024-01-03T08:33:22Z,2024-01-03T08:36:11Z,2024-02-15T12:45:22Z,facebook,retargeting_q1
USR_022,2024-01-03T09:44:33Z,2024-01-03T09:47:22Z,2024-02-17T14:22:33Z,google,search_gaming
USR_023,2024-01-03T10:55:44Z,2024-01-03T10:58:33Z,2024-02-19T16:33:44Z,tiktok,gaming_trends
USR_024,2024-01-03T11:12:11Z,2024-01-03T11:15:22Z,2024-02-21T18:45:11Z,youtube,creator_partnership
USR_025,2024-01-03T12:28:22Z,2024-01-03T12:31:33Z,2024-02-23T20:22:22Z,twitter,community_boost
USR_026,2024-01-03T13:45:33Z,2024-01-03T13:48:44Z,2024-02-25T22:33:33Z,facebook,retargeting_q1
